group,variable,value
D,v42,60
D,v43,35
D,v44,91
D,v45,45
D,v46,62
D,v47,62
D,v48,33
D,v49,16
D,v50,82
D,v51,67
D,v52,74
D,v53,73
D,v54,38
D,v55,78
D,v56,66
D,v57,21
D,v58,88
D,v59,66
D,v60,52
D,v61,15
D,v62,50
D,v63,7
D,v64,24
D,v65,68
D,v66,9
D,v67,54
D,v68,23
D,v69,9
D,v70,57
D,v71,93
D,v72,47
D,v73,18
D,v74,90
D,v75,24
D,v76,86
D,v77,21
D,v78,45
D,v79,58
D,v80,36
D,v81,10
D,v82,56
D,v83,71
D,v84,4
D,v85,69
D,v86,16
D,v87,15
D,v88,8
D,v89,41
D,v90,70
D,v91,95
D,v92,81
D,v93,98
D,v94,83
D,v95,97
D,v96,77
D,v97,7
D,v98,75
D,v99,25
D,v100,17
E,v1,78
E,v2,16
E,v3,78
E,v4,9
E,v5,67
E,v6,90
E,v7,60
E,v8,57
E,v9,84
E,v10,70
E,v11,90
E,v12,1
E,v13,34
E,v14,80
E,v15,47
E,v16,74
E,v17,85
E,v18,48
E,v19,99
E,v20,1
E,v21,7
E,v22,97
E,v23,89
E,v24,20
E,v25,9
E,v26,98
E,v27,94
E,v28,41
E,v29,95
E,v30,65
E,v31,12
E,v32,41
E,v33,20
E,v34,87
E,v35,54
E,v36,23
E,v37,36
E,v38,72
E,v39,94
E,v40,64
E,v41,47
E,v42,82
E,v43,85
E,v44,34
E,v45,19
E,v46,95
E,v47,66
E,v48,11
E,v49,27
E,v50,6
E,v51,86
E,v52,44
E,v53,10
E,v54,52
E,v55,92
E,v56,59
E,v57,35
E,v58,1
E,v59,54
E,v60,67
E,v61,72
E,v62,17
E,v63,24
E,v64,95
E,v65,67
E,v66,40
E,v67,39
E,v68,22
E,v69,94
E,v70,47
E,v71,31
E,v72,47
E,v73,17
E,v74,87
E,v75,75
E,v76,86
E,v77,86
E,v78,2
E,v79,47
E,v80,86
E,v81,23
E,v82,85
E,v83,7
E,v84,57
E,v85,68
E,v86,4
E,v87,40
E,v88,66
E,v89,27
E,v90,2
E,v91,31
E,v92,46
E,v93,83
E,v94,54
E,v95,58
E,v96,11
E,v97,94
E,v98,7
E,v99,25
E,v100,81
F,v1,41
F,v2,13
F,v3,19
F,v4,45
F,v5,85
F,v6,69
F,v7,56
F,v8,84
F,v9,39
F,v10,63
F,v11,20
F,v12,5
F,v13,13
F,v14,41
F,v15,62
F,v16,54
F,v17,57
F,v18,68
F,v19,90
F,v20,7
F,v21,24
F,v22,91
F,v23,32
F,v24,67
F,v25,53
F,v26,10
F,v27,1
F,v28,96
F,v29,2
F,v30,42
F,v31,33
F,v32,50
F,v33,85
F,v34,57
F,v35,81
F,v36,83
F,v37,41
F,v38,92
F,v39,71
F,v40,67
F,v41,28
F,v42,51
F,v43,69
F,v44,36
F,v45,43
F,v46,31
F,v47,99
F,v48,91
F,v49,83
F,v50,20
F,v51,81
F,v52,45
F,v53,35
F,v54,88
F,v55,81
F,v56,46
F,v57,92
F,v58,96
F,v59,73
F,v60,40
F,v61,3
F,v62,45
F,v63,72
F,v64,22
F,v65,74
F,v66,56
F,v67,98
F,v68,95
F,v69,18
F,v70,76
F,v71,7
F,v72,7
F,v73,39
F,v74,77
F,v75,78
F,v76,17
F,v77,4
F,v78,34
F,v79,23
F,v80,28
F,v81,33
F,v82,88
F,v83,74
F,v84,79
F,v85,13
F,v86,1
F,v87,3
F,v88,35
F,v89,5
F,v90,43
F,v91,53
F,v92,16
F,v93,1
F,v94,33
F,v95,20
F,v96,31
F,v97,87
F,v98,15
F,v99,73
F,v100,27
G,v1,29
G,v2,9
G,v3,3
G,v4,56
G,v5,30
G,v6,62
G,v7,58
G,v8,55
G,v9,2
G,v10,21
G,v11,27
G,v12,73
G,v13,34
G,v14,58
G,v15,11
G,v16,55
G,v17,31
G,v18,91
G,v19,88
G,v20,13
G,v21,73
G,v22,74
G,v23,36
G,v24,83
G,v25,61
G,v26,24
G,v27,98
G,v28,96
G,v29,44
G,v30,35
G,v31,27
G,v32,6
G,v33,29
G,v34,77
G,v35,35
G,v36,18
G,v37,72
G,v38,86
G,v39,13
G,v40,7
G,v41,3
G,v42,87
G,v43,41
G,v44,48
G,v45,31
G,v46,98
G,v47,54
G,v48,87
G,v49,31
G,v50,33
G,v51,19
G,v52,80
G,v53,65
G,v54,95
G,v55,66
G,v56,75
G,v57,53
G,v58,52
G,v59,6
G,v60,64
G,v61,85
G,v62,22
G,v63,53
G,v64,44
G,v65,62
G,v66,13
G,v67,61
G,v68,85
G,v69,50
G,v70,92
G,v71,98
G,v72,21
G,v73,11
G,v74,15
G,v75,48
G,v76,9
G,v77,56
G,v78,43
G,v79,50
G,v80,7
G,v81,50
G,v82,47
G,v83,3
G,v84,18
G,v85,97
G,v86,13
G,v87,28
G,v88,58
G,v89,28
G,v90,83
G,v91,28
G,v92,17
G,v93,31
G,v94,44
G,v95,1
G,v96,59
G,v97,59
G,v98,76
G,v99,33
G,v100,59
H,v1,24
H,v2,65
H,v3,94
H,v4,91
H,v5,66
H,v6,13
H,v7,2
H,v8,19
H,v9,60
H,v10,43
H,v11,74
H,v12,84
H,v13,86
H,v14,52
H,v15,49
H,v16,88
H,v17,65
H,v18,68
H,v19,39
H,v20,12
H,v21,76
H,v22,64
H,v23,71
H,v24,25
H,v25,57
H,v26,40
H,v27,71
H,v28,19
H,v29,8
H,v30,78
H,v31,12
H,v32,48
H,v33,72
H,v34,30
H,v35,73
H,v36,7
H,v37,48
H,v38,16
H,v39,3
H,v40,5
H,v41,15
H,v42,41
H,v43,96
H,v44,81
H,v45,32
H,v46,54
H,v47,46
H,v48,61
H,v49,52
H,v50,32
H,v51,11
H,v52,22
H,v53,81
H,v54,41
H,v55,41
H,v56,73
H,v57,45
H,v58,28
H,v59,73
H,v60,81
H,v61,37
H,v62,60
H,v63,38
H,v64,31
H,v65,65
H,v66,5
H,v67,96
H,v68,60
H,v69,19
H,v70,63
H,v71,4
H,v72,24
H,v73,83
H,v74,56
H,v75,5
H,v76,3
H,v77,53
H,v78,11
H,v79,91
H,v80,64
H,v81,85
H,v82,85
H,v83,31
H,v84,32
H,v85,87
H,v86,21
H,v87,82
H,v88,25
H,v89,68
H,v90,18
H,v91,59
H,v92,15
H,v93,0
H,v94,60
H,v95,63
H,v96,38
H,v97,20
H,v98,23
H,v99,25
H,v100,33
I,v1,73
I,v2,77
I,v3,30
I,v4,1
I,v5,50
I,v6,55
I,v7,95
I,v8,87
I,v9,82
I,v10,34
I,v11,36
I,v12,10
I,v13,24
I,v14,23
I,v15,73
I,v16,79
I,v17,13
I,v18,66
I,v19,59
I,v20,63
I,v21,97
I,v22,68
I,v23,83
I,v24,18
I,v25,1
I,v26,5
I,v27,8
I,v28,83
I,v29,84
I,v30,48
I,v31,91
I,v32,83
I,v33,55
I,v34,11
I,v35,52
I,v36,9
I,v37,4
I,v38,83
I,v39,63
I,v40,35
I,v41,42
I,v42,61
I,v43,44
I,v44,91
I,v45,60
I,v46,96
I,v47,42
I,v48,89
I,v49,1
I,v50,4
I,v51,0
I,v52,43
I,v53,60
I,v54,38
I,v55,12
I,v56,37
I,v57,68
I,v58,20
I,v59,67
I,v60,19
I,v61,96
I,v62,86
I,v63,26
I,v64,3
I,v65,60
I,v66,82
I,v67,74
I,v68,13
I,v69,32
I,v70,58
I,v71,79
I,v72,50
I,v73,23
I,v74,51
I,v75,5
I,v76,81
I,v77,18
I,v78,50
I,v79,46
I,v80,9
I,v81,31
I,v82,94
I,v83,50
I,v84,14
I,v85,34
I,v86,97
I,v87,47
I,v88,82
I,v89,23
I,v90,15
I,v91,57
I,v92,83
I,v93,74
I,v94,17
I,v95,70
I,v96,72
I,v97,8
I,v98,69
I,v99,0
I,v100,65
J,v1,31
J,v2,78
J,v3,91
J,v4,16
J,v5,54
J,v6,27
J,v7,63
J,v8,87
J,v9,28
J,v10,85
J,v11,71
J,v12,2
J,v13,11
J,v14,14
J,v15,67
J,v16,47
J,v17,88
J,v18,52
J,v19,48
J,v20,31
J,v21,85
J,v22,31
J,v23,91
J,v24,22
J,v25,35
J,v26,34
J,v27,62
J,v28,6
J,v29,34
J,v30,45
J,v31,59
J,v32,23
J,v33,76
J,v34,88
J,v35,26
J,v36,97
J,v37,67
J,v38,11
J,v39,2
J,v40,81
J,v41,0
J,v42,62
J,v43,96
J,v44,28
J,v45,47
J,v46,36
J,v47,79
J,v48,1
J,v49,54
J,v50,98
J,v51,54
J,v52,67
J,v53,55
J,v54,45
J,v55,21
J,v56,14
J,v57,69
J,v58,79
J,v59,16
J,v60,63
J,v61,32
J,v62,80
J,v63,58
J,v64,15
J,v65,5
J,v66,3
J,v67,84
J,v68,71
J,v69,5
J,v70,78
J,v71,79
J,v72,4
J,v73,78
J,v74,77
J,v75,87
J,v76,15
J,v77,13
J,v78,23
J,v79,6
J,v80,51
J,v81,11
J,v82,57
J,v83,1
J,v84,94
J,v85,3
J,v86,34
J,v87,10
J,v88,19
J,v89,55
J,v90,51
J,v91,71
J,v92,6
J,v93,58
J,v94,36
J,v95,44
J,v96,15
J,v97,38
J,v98,17
J,v99,59
J,v100,88
K,v1,39
K,v2,58
K,v3,76
K,v4,13
K,v5,7
K,v6,65
K,v7,81
K,v8,38
K,v9,11
K,v10,80
K,v11,44
K,v12,86
K,v13,49
K,v14,42
K,v15,60
K,v16,66
K,v17,7
K,v18,74
K,v19,18
K,v20,44
K,v21,56
K,v22,9
K,v23,86
K,v24,91
K,v25,94
K,v26,90
K,v27,8
K,v28,4
K,v29,78
K,v30,33
K,v31,37
K,v32,71
K,v33,31
K,v34,29
K,v35,88
K,v36,47
K,v37,4
K,v38,52
K,v39,17
K,v40,57
K,v41,79
K,v42,40
K,v43,96
K,v44,37
K,v45,19
K,v46,9
K,v47,36
K,v48,27
K,v49,56
K,v50,25
K,v51,28
K,v52,41
K,v53,83
K,v54,20
K,v55,97
K,v56,36
K,v57,75
K,v58,85
K,v59,56
K,v60,51
K,v61,2
K,v62,55
K,v63,87
K,v64,84
K,v65,45
K,v66,48
K,v67,8
K,v68,82
K,v69,12
K,v70,59
K,v71,31
K,v72,39
K,v73,28
K,v74,71
K,v75,84
K,v76,43
K,v77,14
K,v78,54
K,v79,72
K,v80,81
K,v81,87
K,v82,8
K,v83,9
K,v84,78
K,v85,41
K,v86,14
K,v87,51
K,v88,34
K,v89,19
K,v90,46
K,v91,31
K,v92,63
K,v93,76
K,v94,15
K,v95,16
K,v96,14
K,v97,59
K,v98,1
K,v99,62
K,v100,18
L,v1,8
L,v2,88
L,v3,27
L,v4,31
L,v5,36
L,v6,9
L,v7,46
L,v8,71
L,v9,7
L,v10,97
L,v11,63
L,v12,14
L,v13,13
L,v14,85
L,v15,29
L,v16,28
L,v17,8
L,v18,91
L,v19,24
L,v20,77
L,v21,29
L,v22,4
L,v23,93
L,v24,71
L,v25,95
L,v26,90
L,v27,96
L,v28,33
L,v29,46
L,v30,10
L,v31,76
L,v32,61
L,v33,28
L,v34,27
L,v35,67
L,v36,40
L,v37,71
L,v38,17
L,v39,39
L,v40,82
L,v41,69
L,v42,66
L,v43,55
L,v44,49
L,v45,97
L,v46,34
L,v47,73
L,v48,84
L,v49,97
L,v50,68
L,v51,61
L,v52,1
L,v53,95
L,v54,85
L,v55,86
L,v56,89
L,v57,5
L,v58,92
L,v59,64
L,v60,11
L,v61,88
L,v62,36
L,v63,36
L,v64,67
L,v65,79
L,v66,65
L,v67,70
L,v68,69
L,v69,77
L,v70,70
L,v71,57
L,v72,50
L,v73,60
L,v74,63
L,v75,72
L,v76,64
L,v77,60
L,v78,53
L,v79,56
L,v80,81
L,v81,75
L,v82,18
L,v83,26
L,v84,27
L,v85,88
L,v86,82
L,v87,84
L,v88,75
L,v89,96
L,v90,39
L,v91,48
L,v92,59
L,v93,35
L,v94,40
L,v95,5
L,v96,60
L,v97,50
L,v98,72
L,v99,57
L,v100,20
M,v1,40
M,v2,76
M,v3,5
M,v4,26
M,v5,27
M,v6,98
M,v7,19
M,v8,65
M,v9,81
M,v10,50
M,v11,76
M,v12,79
M,v13,31
M,v14,69
M,v15,70
M,v16,91
M,v17,83
M,v18,74
M,v19,37
M,v20,95
M,v21,56
M,v22,48
M,v23,17
M,v24,14
M,v25,80
M,v26,95
M,v27,44
M,v28,10
M,v29,48
M,v30,93
M,v31,14
M,v32,96
M,v33,80
M,v34,8
M,v35,11
M,v36,48
M,v37,50
M,v38,30
M,v39,58
M,v40,72
M,v41,24
M,v42,9
M,v43,96
M,v44,27
M,v45,68
M,v46,78
M,v47,59
M,v48,52
M,v49,91
M,v50,28
M,v51,79
M,v52,15
M,v53,67
M,v54,83
M,v55,86
M,v56,59
M,v57,91
M,v58,55
M,v59,77
M,v60,66
M,v61,57
M,v62,86
M,v63,92
M,v64,41
M,v65,61
M,v66,88
M,v67,89
M,v68,35
M,v69,96
M,v70,92
M,v71,41
M,v72,43
M,v73,55
M,v74,70
M,v75,45
M,v76,25
M,v77,56
M,v78,4
M,v79,67
M,v80,79
M,v81,4
M,v82,47
M,v83,84
M,v84,59
M,v85,46
M,v86,35
M,v87,75
M,v88,52
M,v89,43
M,v90,94
M,v91,30
M,v92,28
M,v93,79
M,v94,59
M,v95,47
M,v96,36
M,v97,29
M,v98,12
M,v99,2
M,v100,52
N,v1,38
N,v2,83
N,v3,80
N,v4,6
N,v5,12
N,v6,55
N,v7,55
N,v8,34
N,v9,91
N,v10,76
N,v11,47
N,v12,82
N,v13,59
N,v14,24
N,v15,72
N,v16,50
N,v17,55
N,v18,1
N,v19,37
N,v20,44
N,v21,97
N,v22,62
N,v23,42
N,v24,40
N,v25,60
N,v26,30
N,v27,17
N,v28,19
N,v29,34
N,v30,16
N,v31,24
N,v32,49
N,v33,75
N,v34,57
N,v35,99
N,v36,66
N,v37,15
N,v38,4
N,v39,49
N,v40,89
N,v41,53
N,v42,57
N,v43,56
N,v44,22
N,v45,94
N,v46,36
N,v47,3
N,v48,2
N,v49,10
N,v50,37
N,v51,88
N,v52,39
N,v53,60
N,v54,44
N,v55,30
N,v56,83
N,v57,51
N,v58,34
N,v59,83
N,v60,46
N,v61,86
N,v62,87
N,v63,93
N,v64,90
N,v65,45
N,v66,72
N,v67,14
N,v68,58
N,v69,90
N,v70,48
N,v71,10
N,v72,2
N,v73,22
N,v74,99
N,v75,88
N,v76,27
N,v77,0
N,v78,54
N,v79,48
N,v80,94
N,v81,96
N,v82,58
N,v83,1
N,v84,27
N,v85,9
N,v86,88
N,v87,33
N,v88,12
N,v89,44
N,v90,52
N,v91,1
N,v92,70
N,v93,27
N,v94,38
N,v95,86
N,v96,17
N,v97,13
N,v98,86
N,v99,28
N,v100,25
O,v1,71
O,v2,55
O,v3,23
O,v4,13
O,v5,60
O,v6,4
O,v7,20
O,v8,89
O,v9,40
O,v10,40
O,v11,61
O,v12,71
O,v13,92
O,v14,34
O,v15,73
O,v16,88
O,v17,48
O,v18,3
O,v19,73
O,v20,13
O,v21,19
O,v22,82
O,v23,50
O,v24,72
O,v25,50
O,v26,39
O,v27,5
O,v28,99
O,v29,74
O,v30,14
O,v31,98
O,v32,19
O,v33,90
O,v34,80
O,v35,62
O,v36,76
O,v37,6
O,v38,12
O,v39,71
O,v40,66
O,v41,22
O,v42,41
O,v43,2
O,v44,77
O,v45,96
O,v46,79
O,v47,98
O,v48,1
O,v49,46
O,v50,41
O,v51,41
O,v52,41
O,v53,57
O,v54,38
O,v55,95
O,v56,62
O,v57,25
O,v58,80
O,v59,52
O,v60,2
O,v61,67
O,v62,81
O,v63,47
O,v64,14
O,v65,96
O,v66,80
O,v67,20
O,v68,98
O,v69,65
O,v70,21
O,v71,93
O,v72,42
O,v73,20
O,v74,30
O,v75,62
O,v76,23
O,v77,87
O,v78,41
O,v79,67
O,v80,68
O,v81,13
O,v82,17
O,v83,99
O,v84,20
O,v85,37
O,v86,42
O,v87,77
O,v88,80
O,v89,59
O,v90,49
O,v91,12
O,v92,43
O,v93,22
O,v94,79
O,v95,18
O,v96,51
O,v97,37
O,v98,77
O,v99,42
O,v100,48
P,v1,25
P,v2,20
P,v3,52
P,v4,29
P,v5,73
P,v6,96
P,v7,90
P,v8,66
P,v9,60
P,v10,74
P,v11,76
P,v12,33
P,v13,31
P,v14,70
P,v15,57
P,v16,56
P,v17,79
P,v18,93
P,v19,58
P,v20,73
P,v21,87
P,v22,88
P,v23,4
P,v24,58
P,v25,59
P,v26,83
P,v27,7
P,v28,12
P,v29,59
P,v30,8
P,v31,6
P,v32,92
P,v33,80
P,v34,20
P,v35,88
P,v36,96
P,v37,74
P,v38,98
P,v39,98
P,v40,26
P,v41,46
P,v42,95
P,v43,47
P,v44,92
P,v45,95
P,v46,77
P,v47,47
P,v48,55
P,v49,40
P,v50,59
P,v51,44
P,v52,38
P,v53,83
P,v54,9
P,v55,87
P,v56,39
P,v57,62
P,v58,74
P,v59,44
P,v60,51
P,v61,56
P,v62,90
P,v63,75
P,v64,25
P,v65,81
P,v66,56
P,v67,51
P,v68,45
P,v69,88
P,v70,14
P,v71,32
P,v72,50
P,v73,1
P,v74,73
P,v75,49
P,v76,3
P,v77,81
P,v78,65
P,v79,36
P,v80,2
P,v81,75
P,v82,91
P,v83,19
P,v84,65
P,v85,35
P,v86,68
P,v87,99
P,v88,78
P,v89,5
P,v90,35
P,v91,33
P,v92,7
P,v93,73
P,v94,4
P,v95,96
P,v96,52
P,v97,91
P,v98,3
P,v99,67
P,v100,68
Q,v1,15
Q,v2,63
Q,v3,2
Q,v4,60
Q,v5,50
Q,v6,13
Q,v7,14
Q,v8,53
Q,v9,81
Q,v10,17
Q,v11,29
Q,v12,60
Q,v13,78
Q,v14,30
Q,v15,19
Q,v16,52
Q,v17,11
Q,v18,3
Q,v19,32
Q,v20,76
Q,v21,79
Q,v22,31
Q,v23,97
Q,v24,6
Q,v25,15
Q,v26,81
Q,v27,29
Q,v28,75
Q,v29,21
Q,v30,28
Q,v31,31
Q,v32,51
Q,v33,74
Q,v34,43
Q,v35,85
Q,v36,59
Q,v37,16
Q,v38,30
Q,v39,54
Q,v40,57
Q,v41,30
Q,v42,59
Q,v43,7
Q,v44,42
Q,v45,53
Q,v46,82
Q,v47,52
Q,v48,28
Q,v49,41
Q,v50,58
Q,v51,9
Q,v52,23
Q,v53,40
Q,v54,32
Q,v55,21
Q,v56,67
Q,v57,46
Q,v58,96
Q,v59,34
Q,v60,20
Q,v61,55
Q,v62,38
Q,v63,94
Q,v64,5
Q,v65,95
Q,v66,36
Q,v67,44
Q,v68,44
Q,v69,30
Q,v70,34
Q,v71,38
Q,v72,73
Q,v73,41
Q,v74,46
Q,v75,11
Q,v76,67
Q,v77,27
Q,v78,73
Q,v79,46
Q,v80,40
Q,v81,65
Q,v82,57
Q,v83,66
Q,v84,40
Q,v85,62
Q,v86,57
Q,v87,15
Q,v88,12
Q,v89,26
Q,v90,57
Q,v91,5
Q,v92,87
Q,v93,3
Q,v94,42
Q,v95,22
Q,v96,68
Q,v97,64
Q,v98,17
Q,v99,78
Q,v100,49
R,v1,35
R,v2,28
R,v3,43
R,v4,40
R,v5,71
R,v6,22
R,v7,97
R,v8,77
R,v9,53
R,v10,79
R,v11,3
R,v12,27
R,v13,32
R,v14,4
R,v15,52
R,v16,92
R,v17,49
R,v18,47
R,v19,88
R,v20,97
R,v21,39
R,v22,70
R,v23,61
R,v24,23
R,v25,9
R,v26,32
R,v27,93
R,v28,36
R,v29,26
R,v30,67
R,v31,0
R,v32,29
R,v33,27
R,v34,5
R,v35,31
R,v36,95
R,v37,37
R,v38,10
R,v39,0
R,v40,40
R,v41,49
R,v42,9
R,v43,77
R,v44,61
R,v45,40
R,v46,54
R,v47,16
R,v48,16
R,v49,69
R,v50,39
R,v51,53
R,v52,2
R,v53,15
R,v54,74
R,v55,83
R,v56,46
R,v57,3
R,v58,0
R,v59,71
R,v60,39
R,v61,82
R,v62,45
R,v63,90
R,v64,4
R,v65,74
R,v66,50
R,v67,56
R,v68,66
R,v69,26
R,v70,50
R,v71,95
R,v72,98
R,v73,87
R,v74,47
R,v75,98
R,v76,46
R,v77,1
R,v78,82
R,v79,16
R,v80,13
R,v81,78
R,v82,95
R,v83,15
R,v84,1
R,v85,69
R,v86,25
R,v87,2
R,v88,20
R,v89,41
R,v90,28
R,v91,70
R,v92,8
R,v93,76
R,v94,28
R,v95,55
R,v96,45
R,v97,88
R,v98,26
R,v99,47
R,v100,0
S,v1,84
S,v2,71
S,v3,76
S,v4,41
S,v5,62
S,v6,77
S,v7,38
S,v8,89
S,v9,43
S,v10,47
S,v11,32
S,v12,36
S,v13,18
S,v14,64
S,v15,6
S,v16,31
S,v17,76
S,v18,6
S,v19,65
S,v20,83
S,v21,72
S,v22,96
S,v23,80
S,v24,29
S,v25,66
S,v26,19
S,v27,1
S,v28,30
S,v29,6
S,v30,5
S,v31,67
S,v32,32
S,v33,84
S,v34,22
S,v35,47
S,v36,42
S,v37,64
S,v38,22
S,v39,9
S,v40,99
S,v41,4
S,v42,73
S,v43,72
S,v44,34
S,v45,89
S,v46,45
S,v47,80
S,v48,88
S,v49,0
S,v50,27
S,v51,32
S,v52,33
S,v53,43
S,v54,36
S,v55,69
S,v56,70
S,v57,43
S,v58,56
S,v59,97
S,v60,89
S,v61,75
S,v62,24
S,v63,87
S,v64,17
S,v65,89
S,v66,45
S,v67,88
S,v68,17
S,v69,59
S,v70,49
S,v71,79
S,v72,2
S,v73,22
S,v74,20
S,v75,82
S,v76,84
S,v77,44
S,v78,17
S,v79,64
S,v80,13
S,v81,87
S,v82,81
S,v83,32
S,v84,70
S,v85,10
S,v86,64
S,v87,12
S,v88,22
S,v89,8
S,v90,54
S,v91,72
S,v92,14
S,v93,49
S,v94,11
S,v95,20
S,v96,52
S,v97,11
S,v98,62
S,v99,36
S,v100,50
T,v1,26
T,v2,32
T,v3,26
T,v4,78
T,v5,50
T,v6,56
T,v7,98
T,v8,12
T,v9,61
T,v10,83
T,v11,75
T,v12,66
T,v13,21
T,v14,21
T,v15,63
T,v16,21
T,v17,79
T,v18,45
T,v19,93
T,v20,33
T,v21,8
T,v22,65
T,v23,3
T,v24,7
T,v25,18
T,v26,30
T,v27,39
T,v28,44
T,v29,46
T,v30,30
T,v31,60
T,v32,95
T,v33,92
T,v34,45
T,v35,41
T,v36,33
T,v37,31
T,v38,80
T,v39,71
T,v40,38
T,v41,23
T,v42,49
T,v43,39
T,v44,81
T,v45,42
T,v46,77
T,v47,0
T,v48,31
T,v49,37
T,v50,99
T,v51,59
T,v52,67
T,v53,78
T,v54,42
T,v55,80
T,v56,74
T,v57,31
T,v58,61
T,v59,26
T,v60,51
T,v61,50
T,v62,41
T,v63,18
T,v64,68
T,v65,26
T,v66,2
T,v67,33
T,v68,50
T,v69,38
T,v70,63
T,v71,85
T,v72,43
T,v73,51
T,v74,13
T,v75,29
T,v76,93
T,v77,98
T,v78,88
T,v79,86
T,v80,66
T,v81,84
T,v82,36
T,v83,17
