group,variable,value
x5,y136,36
x5,y140,39
x5,y143,94
x5,y147,37
x5,y148,4
x5,y154,67
x5,y158,82
x5,y159,22
x5,y163,2
x5,y173,48
x5,y178,48
x5,y181,97
x5,y183,96
x5,y191,88
x5,y193,14
x5,y194,88
x5,y197,18
x5,y199,67
x5,y200,0
x5,y202,4
x5,y204,43
x5,y211,57
x5,y213,49
x5,y218,84
x5,y225,77
x5,y229,2
x5,y235,95
x5,y236,30
x5,y239,4
x5,y242,40
x5,y255,97
x5,y258,27
x5,y263,4
x5,y270,67
x5,y276,54
x5,y277,22
x5,y278,52
x5,y279,9
x5,y282,31
x5,y286,21
x5,y289,13
x5,y290,74
x5,y295,70
x5,y296,48
x5,y297,32
x6,y4,47
x6,y7,81
x6,y16,52
x6,y18,10
x6,y19,85
x6,y20,5
x6,y25,33
x6,y27,67
x6,y28,33
x6,y29,57
x6,y39,67
x6,y45,92
x6,y49,51
x6,y50,10
x6,y53,35
x6,y56,96
x6,y57,74
x6,y58,1
x6,y60,68
x6,y61,77
x6,y70,80
x6,y79,64
x6,y83,50
x6,y84,1
x6,y87,45
x6,y93,56
x6,y94,14
x6,y99,98
x6,y104,63
x6,y105,78
x6,y106,15
x6,y109,81
x6,y114,36
x6,y116,79
x6,y119,89
x6,y127,12
x6,y132,90
x6,y133,72
x6,y136,6
x6,y137,61
x6,y139,21
x6,y141,74
x6,y143,55
x6,y148,39
x6,y155,62
x6,y157,75
x6,y159,78
x6,y161,52
x6,y163,52
x6,y166,38
x6,y167,89
x6,y171,70
x6,y174,30
x6,y175,3
x6,y185,96
x6,y202,58
x6,y203,90
x6,y208,28
x6,y211,62
x6,y214,75
x6,y216,76
x6,y219,8
x6,y231,9
x6,y233,70
x6,y242,4
x6,y249,96
x6,y251,63
x6,y254,37
x6,y257,28
x6,y261,37
x6,y272,61
x6,y274,79
x6,y275,72
x6,y277,88
x6,y278,38
x6,y280,81
x6,y282,84
x6,y290,15
x6,y298,99
x7,y6,95
x7,y7,99
x7,y18,34
x7,y19,15
x7,y22,5
x7,y23,75
x7,y29,63
x7,y32,61
x7,y40,80
x7,y42,37
x7,y44,65
x7,y49,78
x7,y61,15
x7,y77,89
x7,y80,17
x7,y84,67
x7,y91,98
x7,y94,77
x7,y102,60
x7,y106,81
x7,y109,99
x7,y115,63
x7,y118,7
x7,y123,15
x7,y127,22
x7,y154,13
x7,y155,3
x7,y156,12
x7,y158,55
x7,y174,53
x7,y175,42
x7,y179,68
x7,y180,45
x7,y181,5
x7,y193,48
x7,y194,35
x7,y198,74
x7,y208,63
x7,y209,59
x7,y211,28
x7,y220,21
x7,y221,83
x7,y223,74
x7,y225,60
x7,y230,9
x7,y235,33
x7,y236,43
x7,y247,76
x7,y252,77
x7,y258,91
x7,y259,96
x7,y261,81
x7,y263,17
x7,y267,25
x7,y270,40
x7,y277,91
x7,y286,66
x7,y288,2
x7,y289,17
x7,y299,59
x7,y300,82
x8,y31,12
x8,y34,60
x8,y39,96
x8,y41,15
x8,y42,42
x8,y45,90
x8,y47,92
x8,y49,34
x8,y51,72
x8,y53,0
x8,y68,0
x8,y74,30
x8,y78,94
x8,y80,79
x8,y81,89
x8,y82,96
x8,y85,50
x8,y88,3
x8,y89,0
x8,y92,92
x8,y104,70
x8,y105,93
x8,y106,68
x8,y111,58
x8,y113,63
x8,y118,92
x8,y119,90
x8,y128,66
x8,y132,72
x8,y133,88
x8,y139,72
x8,y141,42
x8,y142,16
x8,y152,10
x8,y153,25
x8,y154,12
x8,y157,19
x8,y161,9
x8,y163,54
x8,y164,8
x8,y166,37
x8,y171,6
x8,y174,27
x8,y177,35
x8,y178,12
x8,y179,98
x8,y180,38
x8,y187,47
x8,y197,94
x8,y198,81
x8,y207,12
x8,y208,5
x8,y209,42
x8,y212,91
x8,y222,14
x8,y227,27
x8,y229,82
x8,y230,78
x8,y243,14
x8,y254,24
x8,y256,67
x8,y263,58
x8,y266,31
x8,y269,66
x8,y273,69
x8,y281,64
x8,y288,63
x8,y289,71
x8,y290,23
x8,y295,87
x8,y296,13
x8,y299,87
x9,y2,17
x9,y4,89
x9,y7,70
x9,y8,27
x9,y9,93
x9,y11,82
x9,y17,19
x9,y22,49
x9,y23,21
x9,y27,69
x9,y31,15
x9,y39,9
x9,y42,46
x9,y46,94
x9,y51,47
x9,y53,38
x9,y55,67
x9,y56,53
x9,y57,18
x9,y58,51
x9,y59,57
x9,y60,35
x9,y72,54
x9,y76,67
x9,y77,8
x9,y78,88
x9,y82,78
x9,y83,41
x9,y85,16
x9,y87,65
x9,y93,83
x9,y103,9
x9,y106,65
x9,y107,77
x9,y110,10
x9,y111,57
x9,y125,27
x9,y126,58
x9,y129,7
x9,y131,65
x9,y143,91
x9,y150,62
x9,y152,85
x9,y157,11
x9,y158,46
x9,y160,78
x9,y165,2
x9,y168,47
x9,y170,2
x9,y178,55
x9,y179,90
x9,y187,21
x9,y192,3
x9,y194,17
x9,y195,12
x9,y196,41
x9,y197,71
x9,y202,80
x9,y205,39
x9,y207,31
x9,y209,45
x9,y213,68
x9,y215,67
x9,y217,55
x9,y221,29
x9,y223,46
x9,y232,87
x9,y237,83
x9,y238,48
x9,y243,12
x9,y244,44
x9,y246,83
x9,y254,75
x9,y258,60
x9,y259,96
x9,y260,61
x9,y265,49
x9,y267,77
x9,y269,27
x9,y271,96
x9,y276,38
x9,y286,15
x9,y289,79
x9,y293,16
x9,y294,73
x9,y295,85
x10,y2,87
x10,y13,67
x10,y19,38
x10,y20,28
x10,y21,25
x10,y25,65
x10,y27,38
x10,y28,24
x10,y33,32
x10,y37,50
x10,y42,0
x10,y43,62
x10,y45,13
x10,y46,64
x10,y51,84
x10,y52,27
x10,y54,37
x10,y64,2
x10,y71,92
x10,y72,82
x10,y76,0
x10,y86,90
x10,y87,63
x10,y89,96
x10,y92,47
x10,y105,34
x10,y107,19
x10,y113,90
x10,y114,97
x10,y120,86
x10,y122,25
x10,y128,75
x10,y130,20
x10,y132,6
x10,y136,40
x10,y144,69
x10,y148,79
x10,y149,62
x10,y159,59
x10,y164,60
x10,y171,3
x10,y172,43
x10,y178,46
x10,y181,16
x10,y183,63
x10,y184,25
x10,y186,32
x10,y190,99
x10,y191,92
x10,y193,94
x10,y194,99
x10,y210,32
x10,y226,71
x10,y227,67
x10,y233,26
x10,y236,1
x10,y237,40
x10,y246,27
x10,y247,36
x10,y248,97
x10,y250,60
x10,y253,94
x10,y257,53
x10,y260,17
x10,y261,49
x10,y264,67
x10,y265,8
x10,y274,96
x10,y280,83
x10,y283,84
x10,y285,34
x10,y286,12
x10,y294,19
x10,y298,17
x10,y299,86
x10,y300,64
x11,y1,32
x11,y2,24
x11,y18,21
x11,y28,33
x11,y30,44
x11,y31,28
x11,y36,63
x11,y40,68
x11,y41,76
x11,y43,12
x11,y44,19
x11,y59,58
x11,y65,91
x11,y71,3
x11,y76,73
x11,y82,44
x11,y86,77
x11,y87,22
x11,y92,84
x11,y102,67
x11,y107,88
x11,y114,97
x11,y119,46
x11,y123,48
x11,y125,74
x11,y126,3
x11,y138,91
x11,y139,90
x11,y140,9
x11,y143,85
x11,y146,46
x11,y155,86
x11,y164,63
x11,y170,39
x11,y176,78
x11,y177,3
x11,y181,68
x11,y203,1
x11,y206,25
x11,y207,34
x11,y209,3
x11,y218,88
x11,y223,66
x11,y224,21
x11,y227,28
x11,y229,47
x11,y230,42
x11,y236,14
x11,y239,98
x11,y247,54
x11,y250,29
x11,y253,93
x11,y255,25
x11,y259,42
x11,y261,96
x11,y267,51
x11,y273,80
x11,y274,68
x11,y277,1
x11,y278,26
x11,y280,51
x11,y284,64
x11,y285,35
x11,y286,69
x11,y290,5
x11,y292,18
x11,y295,82
x12,y3,92
x12,y7,30
x12,y12,6
x12,y13,58
x12,y14,36
x12,y19,96
x12,y26,29
x12,y28,19
x12,y31,24
x12,y35,6
x12,y37,47
x12,y40,42
x12,y42,27
x12,y46,17
x12,y48,64
x12,y49,23
x12,y50,63
x12,y53,18
x12,y55,28
x12,y59,8
x12,y63,5
x12,y71,94
x12,y75,17
x12,y79,72
x12,y82,37
x12,y95,44
x12,y103,14
x12,y109,63
x12,y110,76
x12,y111,77
x12,y115,9
x12,y142,34
x12,y148,88
x12,y149,99
x12,y151,27
x12,y152,71
x12,y165,14
x12,y169,37
x12,y171,82
x12,y172,96
x12,y174,39
x12,y177,44
x12,y186,69
x12,y191,79
x12,y194,53
x12,y205,30
x12,y211,60
x12,y216,31
x12,y218,93
x12,y222,28
x12,y226,9
x12,y229,6
x12,y231,62
x12,y239,45
x12,y240,61
x12,y242,96
x12,y244,49
x12,y247,31
x12,y248,30
x12,y249,10
x12,y255,53
x12,y264,98
x12,y268,0
x12,y269,8
x12,y272,66
x12,y285,55
x12,y298,92
x12,y300,48
x13,y1,91
x13,y4,11
x13,y5,49
x13,y14,28
x13,y18,71
x13,y22,64
x13,y32,47
x13,y41,29
x13,y44,22
x13,y47,18
x13,y51,2
x13,y63,23
x13,y65,68
x13,y66,8
x13,y70,22
x13,y71,57
x13,y79,96
x13,y86,59
x13,y88,83
x13,y102,66
x13,y104,0
x13,y106,91
x13,y113,11
x13,y118,18
x13,y122,75
x13,y123,21
x13,y126,38
x13,y128,19
x13,y133,25
x13,y138,96
x13,y142,74
x13,y143,91
x13,y145,18
x13,y147,1
x13,y148,10
x13,y149,11
x13,y160,45
x13,y165,74
x13,y167,4
x13,y178,43
x13,y180,70
x13,y182,58
x13,y191,94
x13,y195,95
x13,y202,58
x13,y210,98
x13,y211,66
x13,y214,6
x13,y218,8
x13,y229,86
x13,y230,15
x13,y235,76
x13,y236,87
x13,y239,16
x13,y249,2
x13,y250,2
x13,y252,98
x13,y254,42
x13,y256,80
x13,y262,64
x13,y263,73
x13,y265,99
x13,y268,34
x13,y271,4
x13,y278,35
x13,y283,96
x13,y284,93
x13,y299,88
x14,y3,57
x14,y9,91
x14,y14,79
x14,y15,22
x14,y19,54
x14,y21,79
x14,y22,69
x14,y24,91
x14,y26,33
x14,y30,13
x14,y31,47
x14,y32,48
x14,y38,63
x14,y40,65
x14,y41,76
x14,y57,5
x14,y58,85
x14,y63,67
x14,y67,61
x14,y70,14
x14,y71,64
x14,y72,67
x14,y76,10
x14,y78,61
x14,y84,67
x14,y88,19
x14,y91,26
x14,y96,80
x14,y101,27
x14,y102,99
x14,y108,86
x14,y109,73
x14,y112,61
x14,y113,10
x14,y123,23
x14,y125,92
x14,y129,78
x14,y130,4
x14,y133,13
x14,y134,25
x14,y138,4
x14,y148,6
x14,y152,95
x14,y156,12
x14,y157,73
x14,y164,95
x14,y169,75
x14,y173,60
x14,y174,65
x14,y175,11
x14,y193,80
x14,y199,31
x14,y202,39
x14,y209,86
x14,y216,32
x14,y219,48
x14,y221,61
x14,y222,59
x14,y225,7
x14,y235,63
x14,y240,74
x14,y245,89
x14,y255,44
x14,y258,7
x14,y261,82
x14,y264,35
x14,y270,45
x14,y271,60
x14,y275,83
x14,y278,26
x14,y283,18
x14,y284,60
x14,y289,70
x14,y294,59
x14,y295,98
x14,y297,86
x14,y298,50
x15,y6,15
x15,y7,56
x15,y9,57
x15,y11,36
x15,y15,74
x15,y17,50
x15,y27,84
x15,y28,63
x15,y42,52
x15,y53,1
x15,y54,35
x15,y60,14
x15,y63,10
x15,y65,93
x15,y72,75
x15,y80,53
x15,y84,20
x15,y96,40
x15,y99,16
x15,y107,59
x15,y109,22
x15,y110,5
x15,y111,72
x15,y114,44
x15,y117,50
x15,y134,68
x15,y140,42
x15,y142,41
x15,y144,52
x15,y146,90
x15,y153,70
x15,y157,20
x15,y161,44
x15,y164,48
x15,y169,28
x15,y170,6
x15,y172,65
x15,y179,49
x15,y189,9
x15,y196,86
x15,y200,44
x15,y204,50
x15,y211,55
x15,y212,7
x15,y215,54
x15,y222,24
x15,y228,72
x15,y243,36
x15,y245,79
x15,y255,23
x15,y260,65
x15,y266,59
x15,y271,3
x15,y273,80
x15,y274,61
x15,y276,72
x15,y286,27
x15,y287,53
x15,y290,2
x15,y291,36
x15,y294,24
x15,y295,37
x15,y299,24
x15,y300,66
x16,y7,18
x16,y9,41
x16,y22,15
x16,y27,58
x16,y33,70
x16,y38,14
x16,y39,30
x16,y40,38
x16,y41,38
x16,y52,10
x16,y53,50
x16,y58,55
x16,y59,16
x16,y60,1
x16,y61,54
x16,y69,34
x16,y70,38
x16,y79,91
x16,y80,11
x16,y81,81
x16,y85,89
x16,y89,45
x16,y93,23
x16,y95,27
x16,y99,86
x16,y100,67
x16,y103,47
x16,y107,99
x16,y112,20
x16,y129,98
x16,y132,62
x16,y142,75
x16,y145,0
x16,y148,96
x16,y152,63
x16,y154,6
x16,y159,41
x16,y160,40
x16,y161,49
x16,y167,61
x16,y170,5
x16,y171,89
x16,y174,97
x16,y175,85
x16,y178,93
x16,y179,90
x16,y182,68
x16,y184,66
x16,y185,6
x16,y188,98
x16,y198,63
x16,y199,22
x16,y209,37
x16,y211,97
x16,y219,51
x16,y223,53
x16,y226,19
x16,y228,30
x16,y236,14
x16,y241,56
x16,y247,64
x16,y248,2
x16,y254,68
x16,y259,63
x16,y261,38
x16,y262,19
x16,y269,6
x16,y274,73
x16,y279,35
x16,y280,8
x16,y282,48
x16,y285,83
x16,y289,61
x16,y292,16
x16,y293,9
x16,y297,57
x17,y2,44
x17,y4,62
x17,y6,6
x17,y7,27
x17,y12,63
x17,y14,80
x17,y15,31
x17,y16,55
x17,y22,58
x17,y23,53
x17,y27,29
x17,y28,37
x17,y32,98
x17,y33,57
x17,y36,47
x17,y38,77
x17,y44,32
x17,y75,92
x17,y79,13
x17,y80,41
x17,y82,93
x17,y89,26
x17,y92,30
x17,y95,28
x17,y96,66
x17,y97,70
x17,y105,48
x17,y106,63
x17,y108,47
x17,y118,64
x17,y119,32
x17,y120,98
x17,y123,51
x17,y129,16
x17,y130,51
x17,y131,6
x17,y132,96
x17,y138,85
x17,y143,25
x17,y161,34
x17,y165,65
x17,y166,48
x17,y176,62
x17,y179,63
x17,y182,89
x17,y189,81
x17,y192,67
x17,y195,33
x17,y217,96
x17,y219,77
x17,y220,56
x17,y221,16
x17,y222,31
x17,y226,39
x17,y227,15
x17,y233,80
x17,y234,66
x17,y238,22
x17,y243,57
x17,y250,96
x17,y254,81
x17,y257,6
x17,y261,91
x17,y269,81
x17,y271,53
x17,y273,39
x17,y278,52
x17,y279,94
x17,y283,9
x17,y287,35
x17,y289,84
x17,y291,81
x17,y299,49
x18,y6,75
x18,y12,34
x18,y18,3
x18,y21,22
x18,y25,17
x18,y26,4
x18,y31,18
x18,y39,22
x18,y53,92
x18,y56,3
x18,y65,35
x18,y69,28
x18,y71,16
x18,y78,87
x18,y79,60
x18,y81,94
x18,y83,98
x18,y86,43
x18,y90,59
x18,y91,62
x18,y93,86
x18,y106,82
x18,y111,90
x18,y119,41
x18,y125,2
x18,y126,82
x18,y135,68
x18,y139,76
x18,y143,12
x18,y144,9
x18,y145,34
x18,y148,61
x18,y154,87
x18,y155,2
x18,y156,2
x18,y158,34
x18,y159,27
x18,y167,68
x18,y168,5
x18,y172,94
x18,y174,77
x18,y181,25
x18,y182,68
x18,y186,89
x18,y189,34
x18,y193,13
x18,y196,95
x18,y198,68
x18,y199,63
x18,y210,31
x18,y213,42
x18,y215,36
x18,y216,77
x18,y227,72
x18,y230,71
x18,y233,86
x18,y235,53
x18,y236,79
x18,y246,98
x18,y248,69
x18,y249,6
x18,y250,41
x18,y251,78
x18,y252,69
x18,y253,87
x18,y257,94
x18,y269,58
x18,y272,53
x18,y283,33
x18,y284,54
x18,y291,48
x18,y293,91
x18,y296,6
x18,y298,72
x19,y2,4
x19,y3,87
x19,y4,40
x19,y7,65
x19,y8,91
x19,y9,66
x19,y10,30
x19,y11,85
x19,y12,60
x19,y15,1
x19,y30,91
x19,y33,66
x19,y41,21
x19,y45,76
x19,y47,96
x19,y52,53
x19,y53,1
x19,y54,72
x19,y60,82
x19,y63,28
x19,y64,19
x19,y66,87
x19,y68,90
x19,y72,0
x19,y73,38
x19,y75,92
x19,y81,62
x19,y82,78
x19,y83,19
x19,y92,86
x19,y99,49
x19,y111,32
x19,y116,45
x19,y117,33
x19,y120,88
x19,y123,25
x19,y126,1
x19,y128,18
x19,y137,78
x19,y138,57
x19,y139,57
x19,y140,62
x19,y142,36
x19,y146,16
x19,y148,54
x19,y150,25
x19,y151,8
x19,y169,84
x19,y173,31
x19,y174,31
x19,y175,63
x19,y179,85
x19,y180,2
x19,y183,97
x19,y184,56
x19,y188,62
x19,y198,41
x19,y205,20
x19,y207,27
x19,y213,44
x19,y232,3
x19,y236,56
x19,y238,19
x19,y242,48
x19,y243,78
x19,y247,15
x19,y253,10
x19,y255,22
x19,y259,55
x19,y260,98
x19,y272,92
x19,y277,2
x19,y296,45
x19,y297,1
x20,y11,49
x20,y17,7
x20,y21,43
x20,y31,76
x20,y32,24
x20,y34,53
x20,y36,19
x20,y46,95
x20,y49,18
x20,y57,71
x20,y60,96
x20,y67,64
x20,y68,58
x20,y69,60
x20,y75,58
x20,y76,24
x20,y77,74
x20,y81,31
x20,y84,88
x20,y86,90
x20,y97,83
x20,y103,19
x20,y105,91
x20,y106,69
x20,y108,45
x20,y120,13
x20,y123,29
x20,y134,53
x20,y144,83
x20,y149,48
x20,y160,44
x20,y162,73
x20,y168,65
x20,y173,12
x20,y174,5
x20,y178,64
x20,y181,9
x20,y185,96
x20,y186,48
x20,y190,99
x20,y194,5
x20,y197,25
x20,y198,7
x20,y206,93
x20,y216,40
x20,y220,45
x20,y221,2
x20,y223,5
x20,y224,48
x20,y232,66
x20,y249,59
x20,y250,46
x20,y260,77
x20,y261,11
x20,y263,35
x20,y267,70
x20,y269,55
x20,y270,58
x20,y279,3
x20,y285,64
x20,y289,51
x20,y290,73
x20,y291,75
x20,y292,37
x20,y293,51
x21,y10,38
x21,y18,59
x21,y34,9
x21,y35,83
x21,y36,96
x21,y43,19
x21,y44,40
x21,y47,95
x21,y53,76
x21,y58,79
x21,y62,55
x21,y63,34
x21,y64,60
x21,y74,49
x21,y75,0
x21,y78,95
x21,y79,6
x21,y80,67
x21,y84,33
x21,y85,76
x21,y89,83
x21,y97,46
x21,y98,20
x21,y102,98
x21,y105,19
x21,y107,76
x21,y115,87
x21,y119,90
x21,y121,72
x21,y122,40
x21,y126,15
x21,y129,98
x21,y131,1
x21,y132,18
x21,y148,67
x21,y149,99
x21,y157,70
x21,y158,58
x21,y167,77
x21,y168,17
x21,y172,85
x21,y173,59
x21,y174,46
x21,y184,88
x21,y193,46
x21,y196,76
x21,y199,80
x21,y207,0
x21,y220,56
x21,y225,82
x21,y231,78
x21,y233,97
x21,y234,9
x21,y235,92
x21,y236,69
x21,y238,8
x21,y247,14
x21,y254,4
x21,y258,8
x21,y268,13
x21,y270,11
x21,y275,97
x21,y279,45
x21,y282,27
x21,y284,61
x21,y288,98
x21,y292,11
x21,y294,59
x21,y297,22
x21,y298,59
x22,y3,40
x22,y14,73
x22,y16,72
x22,y20,31
x22,y30,70
x22,y33,36
x22,y37,65
x22,y39,18
x22,y42,53
x22,y47,60
x22,y48,6
x22,y49,45
x22,y53,92
x22,y56,8
x22,y57,14
x22,y59,98
x22,y60,88
x22,y61,27
x22,y66,22
x22,y69,77
x22,y70,18
x22,y71,42
x22,y72,28
x22,y82,72
x22,y86,3
x22,y87,43
x22,y88,56
x22,y91,20
x22,y96,2
x22,y104,82
x22,y105,15
x22,y114,5
x22,y117,69
x22,y121,26
x22,y127,41
x22,y136,25
x22,y137,91
x22,y140,82
x22,y141,39
x22,y144,70
x22,y148,40
x22,y150,41
x22,y155,89
x22,y158,44
x22,y162,6
x22,y165,88
x22,y167,87
x22,y172,76
x22,y173,1
x22,y175,63
x22,y180,17
x22,y182,72
x22,y183,96
x22,y190,66
x22,y192,85
x22,y193,17
x22,y198,27
x22,y202,5
x22,y206,19
x22,y208,71
x22,y222,98
x22,y226,41
x22,y231,65
x22,y238,47
x22,y243,96
x22,y245,42
x22,y247,16
x22,y249,26
x22,y251,93
x22,y255,44
x22,y259,45
x22,y262,85
x22,y268,79
x22,y270,83
x22,y274,88
x22,y278,22
x22,y279,81
x22,y280,77
x22,y292,58
x22,y294,62
x22,y296,91
x23,y1,75
x23,y3,42
x23,y7,23
x23,y10,31
x23,y12,70
x23,y14,93
x23,y15,82
x23,y16,85
x23,y17,60
x23,y18,16
x23,y31,51
x23,y34,47
x23,y41,47
x23,y47,2
x23,y58,21
x23,y61,47
x23,y71,72
x23,y73,82
x23,y77,15
x23,y78,41
x23,y93,31
x23,y97,2
x23,y99,84
x23,y111,75
x23,y113,8
x23,y115,22
x23,y116,0
x23,y129,3
x23,y131,86
x23,y132,53
x23,y136,34
x23,y137,2
x23,y140,98
x23,y145,24
x23,y146,59
x23,y150,80
x23,y154,75
x23,y155,37
x23,y157,79
x23,y160,63
x23,y161,70
x23,y162,73
x23,y165,82
x23,y173,47
x23,y179,31
x23,y181,63
x23,y193,48
x23,y194,58
x23,y195,66
x23,y204,73
x23,y207,92
x23,y218,37
x23,y223,5
x23,y228,25
x23,y235,16
x23,y238,17
x23,y239,62
x23,y246,74
x23,y253,27
x23,y260,3
x23,y266,11
x23,y271,6
x23,y273,96
x23,y274,85
x23,y276,20
x23,y286,85
x23,y287,9
x23,y291,76
x23,y292,38
x23,y298,86
x23,y300,20
x24,y2,74
x24,y8,0
x24,y12,25
x24,y14,92
x24,y17,29
x24,y18,2
x24,y21,0
x24,y32,65
x24,y34,55
x24,y39,41
x24,y40,90
x24,y41,28
x24,y42,11
x24,y50,99
x24,y54,9
x24,y76,98
x24,y78,54
x24,y81,78
x24,y83,84
x24,y87,93
x24,y94,50
x24,y96,46
x24,y99,26
x24,y102,46
x24,y113,76
x24,y115,72
x24,y119,63
x24,y121,47
x24,y123,15
x24,y124,15
x24,y131,89
x24,y134,43
x24,y136,38
x24,y142,57
x24,y144,36
x24,y146,69
x24,y149,1
x24,y150,70
x24,y153,25
x24,y154,5
x24,y156,49
x24,y169,18
x24,y180,21
x24,y182,67
x24,y186,53
x24,y191,26
x24,y192,60
x24,y196,81
x24,y199,21
x24,y200,34
x24,y202,84
x24,y212,71
x24,y213,79
x24,y214,85
x24,y216,21
x24,y218,39
x24,y233,19
x24,y235,5
x24,y237,83
x24,y241,33
x24,y242,74
x24,y257,98
x24,y259,57
x24,y261,21
x24,y263,29
x24,y267,42
x24,y270,45
x24,y274,77
x24,y275,9
x24,y278,3
x24,y284,72
x24,y287,97
x24,y288,91
x24,y290,57
x25,y6,75
x25,y11,53
x25,y12,83
x25,y21,79
x25,y23,26
x25,y29,73
x25,y30,54
x25,y45,41
x25,y51,41
x25,y55,88
x25,y71,57
x25,y72,3
x25,y77,68
x25,y82,40
x25,y83,24
x25,y86,2
x25,y92,80
x25,y94,29
x25,y96,18
x25,y98,83
x25,y107,92
x25,y113,12
x25,y121,87
x25,y122,60
x25,y124,1
x25,y125,40
x25,y126,84
x25,y127,85
x25,y133,8
x25,y137,8
x25,y138,12
x25,y141,10
x25,y154,84
x25,y164,18
x25,y166,68
x25,y169,61
x25,y176,91
x25,y177,80
x25,y178,45
x25,y189,67
x25,y190,43
x25,y191,1
